State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Leaf_Color_Index,Temperature,Fungal_Spot_Area,Pest_Infestation,Disease_Presence
New Mexico,1965,71.0,81.0,45.0,79.0,5.0,28.0,,,0.28089814089823223,28.989553917313238,0.3479414115821666,0,1
New Mexico,1966,52.0,73.0,44.0,64.0,9.0,23.0,,,0.26728544489199796,24.74290998192776,0.45035097890541265,1,1
New Mexico,1967,67.0,67.0,57.0,70.0,9.0,40.0,,,0.7607753051672961,25.58057082972839,0.7488263369633065,0,1
New Mexico,1968,67.0,83.0,62.0,74.0,13.0,41.0,,,0.25821040509135484,26.3982634590284,0.6511475848816741,1,1
New Mexico,1969,57.0,92.0,48.0,77.0,,,,,0.857488047432285,30.120829732009582,0.6209285674784312,1,1
New Mexico,1970,61.0,72.0,50.0,85.0,6.0,17.0,,,0.764993781725197,30.6141774401775,0.3523749466096544,0,0
New Mexico,1971,56.0,70.0,42.0,50.0,11.0,12.0,,,0.26507902451351983,25.131499980307105,0.8414475530847599,0,1
New Mexico,1972,61.0,69.0,63.0,69.0,9.0,31.0,,,0.26787017126815355,27.878227038695087,0.47128716739816456,1,1
New Mexico,1973,64.0,60.0,38.0,64.0,5.0,18.0,95.0,85.0,0.9893116628009404,38.71135179305932,0.9791049380151545,1,1
New Mexico,1974,52.0,49.0,48.0,57.0,16.0,26.0,68.0,64.0,0.49941663660489627,36.637715850503554,0.6341421382957368,1,1
New Mexico,1975,45.0,54.0,32.0,58.0,13.0,18.0,131.0,128.0,0.49651371765351276,30.18161834837016,0.12626474156450274,1,1
New Mexico,1976,56.0,59.0,38.0,59.0,8.0,22.0,137.0,109.0,0.8502396538060022,28.190017390841,0.676177562075434,0,1
New Mexico,1977,,,,,,,154.0,126.0,0.957798861907087,28.600156633591308,0.325104015431699,1,1
New Mexico,1978,,,,,,,151.0,120.0,0.9888008510582968,31.06758986365208,0.6863271966860974,0,1
New Mexico,1979,70.0,61.0,51.0,54.0,14.0,15.0,136.0,106.0,0.8027025482071533,22.886037174007974,0.06964114816240574,1,1
New Mexico,1980,40.0,64.0,28.0,51.0,2.0,10.0,79.0,68.0,0.5010076684247327,26.713117312883274,0.1748814371759594,0,0
New Mexico,1981,65.0,58.0,42.0,50.0,12.0,19.0,56.0,47.0,0.26680057335893503,19.657079630612053,0.8557372589057863,0,1
New Mexico,1982,47.0,64.0,30.0,57.0,8.0,37.0,77.0,69.0,0.8217175327419495,29.996115613026397,0.2271795570235149,1,1
New Mexico,1983,54.0,88.0,30.0,49.0,9.0,1.0,70.0,54.0,0.6467233997886441,31.235979698513706,0.83704112524294,0,1
New Mexico,1984,66.0,71.0,34.0,64.0,14.0,6.0,63.0,50.0,0.5393776073975811,25.58406768850313,0.27927608845441043,1,1
New Mexico,1985,59.0,58.0,47.0,48.0,2.0,14.0,66.0,62.0,0.9250835080757889,35.869933816450164,0.6428819100587077,0,1
New Mexico,1986,49.0,54.0,28.0,60.0,3.0,6.0,77.0,69.0,0.2889579858449211,21.871171684988294,0.694150573509831,1,1
New Mexico,1987,,,,,,,61.0,55.0,0.5941000834326873,20.6781255989509,0.5126547531450529,0,0
New Mexico,1988,,,,,,,69.0,62.0,0.20908291581393526,29.12225909279986,0.3053106766967313,1,1
New Mexico,1989,,,,,,,69.0,65.0,0.5749285135953011,33.23549151306077,0.21264437637109612,1,1
New Mexico,1990,,,,,,,55.0,37.0,0.24504262054546988,36.419638457289345,0.03318935456242622,0,1
New Mexico,1991,,,,,,,54.0,49.0,0.29505433301445755,25.7055786856553,0.3039464012407238,0,1
New Mexico,1992,,,,,,,55.0,50.0,0.2940209974216839,33.393404167156476,0.653162790531283,0,1
New Mexico,1993,,,,,,,61.0,56.0,0.7193682416928509,27.807457652496463,0.9383048184484827,0,1
New Mexico,1994,,,,,,,59.0,55.0,0.7968359034123387,27.136863500295902,0.871204482263052,1,1
New Mexico,1995,,,,,,,70.0,66.0,0.6666950120777277,32.41829968743336,0.7660647765353026,0,1
New Mexico,1996,,,,,,,66.0,60.0,0.9697380387796335,31.2616143920671,0.7884473432532987,1,1
New Mexico,1997,,,,,,,84.0,79.0,0.4998964636189633,20.118039215078753,0.6649849034759953,0,1
New Mexico,1998,,,,,,,72.0,67.0,0.4285696690254886,35.38270174862948,0.260286857566003,1,1
New Mexico,1999,,,,,,,68.0,65.0,0.8948793025515682,34.90045677073726,0.9071950307058299,1,1
New Mexico,2000,,,,,,,54.0,50.0,0.37887667081556214,24.872186492452354,0.670732311905834,1,1
New Mexico,2001,,,,,,,53.0,38.0,0.970578031552489,29.979017667187044,0.56044063098044,1,1
New Mexico,2002,,,,,,,68.0,64.0,0.20972357975185307,30.470150931413695,0.11098946921348107,0,1
New Mexico,2003,,,,,,,56.0,51.0,0.9759030613661113,29.303368829119535,0.4470555438064254,0,0
New Mexico,2004,,,,,,,50.0,48.0,0.2345279295604609,25.2484742307729,0.4603582712019263,1,1
New Mexico,2005,,,,,,,43.0,39.0,0.912914490958457,24.641883160309742,0.86456360952267,0,1
New Mexico,2006,,,,,,,38.0,35.0,0.6221608872690398,27.872229645042772,0.5466482201877885,0,0
New Mexico,2007,,,,,,,31.0,30.0,0.9943718368954404,33.86364509629682,0.38040054897040965,1,1
New Mexico,2008,,,,,,,48.0,47.0,0.2590372517883191,30.71800077297216,0.9768003285106593,0,1
New Mexico,2009,,,,,,,70.0,58.0,0.6430834275210566,26.14692833956947,0.11072059332631567,0,0
New Mexico,2010,,,,,,,45.0,38.0,0.9754420284952792,31.858493553241722,0.4225484283119446,0,0
New Mexico,2011,,,,,,,39.0,31.0,0.6184782753361191,13.757286896849623,0.04202467517140529,1,1
New Mexico,2012,,,,,,,43.0,33.0,0.70351891050821,33.74382850186052,0.7399041207669304,0,1
New Mexico,2013,,,,,,,35.0,31.0,0.7565989511876938,19.301431106109504,0.9180765521991506,1,1
New Mexico,2014,,,,,,,47.0,41.0,0.5636328518142186,26.18779529298434,0.28003732955048943,0,0
New Mexico,2015,,,,,,,66.0,46.0,0.7020464640672508,22.401650526869282,0.8583416767991209,0,1
New Mexico,2016,,,,,,,77.0,56.0,0.6674514495384802,21.526592621395473,0.29221823046189777,0,0
New Mexico,2017,,,,,,,63.0,45.0,0.9209264083927913,33.8041339368926,0.9107701616439152,1,1
North Carolina,1964,100.0,65.0,100.0,54.0,100.0,69.0,,,0.2363571042731663,25.661493993440544,0.7539619035967839,1,1
North Carolina,1965,100.0,90.0,100.0,54.0,100.0,69.0,,,0.4247705516737843,29.73251940865358,0.8049067768414386,0,1
North Carolina,1966,98.0,63.0,95.0,53.0,98.0,68.0,,,0.9603291872612469,27.76539710560408,0.0180065556004545,1,1
North Carolina,1967,100.0,69.0,100.0,65.0,100.0,80.0,,,0.912211027112733,30.385204136115608,0.962810357074026,0,1
North Carolina,1968,100.0,74.0,100.0,54.0,100.0,75.0,,,0.5645254022285704,28.384109455301278,0.7266709920703233,1,1
North Carolina,1969,99.0,62.0,90.0,54.0,90.0,70.0,,,0.6961060782412294,21.58503887905715,0.3047510953861333,1,1
North Carolina,1970,100.0,67.0,100.0,55.0,100.0,75.0,,,0.42190494638490617,32.9813340972357,0.8293946648588469,0,1
North Carolina,1971,100.0,53.0,98.0,53.0,100.0,70.0,,,0.3504969277790091,25.531217084193436,0.28152119841492995,0,1
North Carolina,1972,100.0,66.0,100.0,57.0,100.0,84.0,,,0.5709587239519858,20.217090506701247,0.872753839566128,0,1
North Carolina,1973,98.0,86.0,95.0,68.0,98.0,92.0,56.0,53.0,0.48268178242084225,25.859424195170437,0.11258039041193701,0,1
North Carolina,1974,100.0,70.0,100.0,56.0,100.0,90.0,75.0,71.0,0.6669248894806976,35.503798953171554,0.7036859774607958,1,1
North Carolina,1975,100.0,84.0,91.0,52.0,98.0,82.0,87.0,83.0,0.2621877095719879,32.251108710567465,0.5406984766449103,1,1
North Carolina,1976,100.0,102.0,91.0,44.0,100.0,81.0,45.0,42.0,0.9795158461329332,26.256739327960705,0.09653447019544081,1,1
North Carolina,1977,,,,,,,46.0,45.0,0.9889685955836824,26.253711478407855,0.24189382825883898,0,0
North Carolina,1978,,,,,,,66.0,65.0,0.7585293712157961,26.391824743913087,0.01240403627731479,0,0
North Carolina,1979,,,,,,,83.0,82.0,0.6288770930752963,38.383739917804206,0.46876796546450583,1,1
North Carolina,1980,,,,,,,71.0,70.0,0.4476220930290622,29.909677261157768,0.3012652607600004,0,1
North Carolina,1981,,,,,,,60.0,59.0,0.851036015765559,30.150208235955347,0.5983574842977588,1,1
North Carolina,1982,,,,,,,97.0,96.0,0.7477849380431034,33.151417270159214,0.2972378077086172,1,1
North Carolina,1983,,,,,,,88.0,87.0,0.330093551475913,29.193945795132567,0.2999191115069847,1,1
North Carolina,1984,,,,,,,82.0,81.0,0.9287417475950741,26.704789270896484,0.7431931987316034,1,1
North Carolina,1985,,,,,,,96.0,95.0,0.8580297943385353,27.01825075457511,0.04814283597835345,1,1
North Carolina,1986,,,,,,,126.0,124.0,0.9598399306335392,27.641993702929682,0.9028949951919872,0,1
North Carolina,1987,,,,,,,112.0,110.0,0.7805756067106879,27.813888817450792,0.8522638743911815,0,1
North Carolina,1988,,,,,,,201.0,200.0,0.690732156748632,31.6381477181849,0.6678046832264065,0,1
North Carolina,1989,,,,,,,460.0,457.0,0.5345944290324951,28.259729429036497,0.5932215701073843,1,1
North Carolina,1990,,,,,,,380.0,377.0,0.9461827866832107,31.663200386077897,0.8923024981396522,1,1
North Carolina,1991,,,,,,,390.0,385.0,0.8928511116003268,27.59641709945709,0.18533017952871444,1,1
North Carolina,1992,,,,,,,486.0,485.0,0.23617493608495155,28.393175951580453,0.07896916219082861,1,1
North Carolina,1993,,,,,,,805.0,800.0,0.22109357959780163,18.00899657733946,0.2395101699095381,0,1
North Carolina,1994,,,,,,,740.0,730.0,0.5011706935024397,32.581638373512405,0.7945782787001903,0,1
North Carolina,1995,,,,,,,690.0,685.0,0.8484426646254664,29.732442379489964,0.03467026672648332,1,1
North Carolina,1996,,,,,,,710.0,705.0,0.9898209034519556,32.99005054929826,0.5828068350834896,1,1
North Carolina,1997,92.0,62.0,64.0,38.0,85.0,99.0,880.0,825.0,0.3203335128828226,13.518723109031553,0.9954375161913099,1,1
North Carolina,1998,98.0,87.0,90.0,55.0,93.0,108.0,930.0,925.0,0.6753045722817081,38.44187352390364,0.8556960938375394,0,1
North Carolina,1999,96.0,78.0,89.0,47.0,96.0,107.0,970.0,965.0,0.5047126853048172,27.302051859224132,0.5214456890435895,0,0
North Carolina,2000,96.0,85.0,80.0,47.0,91.0,116.0,940.0,920.0,0.9759315182516826,33.54091408368758,0.06364090928664234,0,0
North Carolina,2001,,,,,,,810.0,770.0,0.873695138508567,22.800470364372345,0.8313735143857098,1,1
North Carolina,2002,,,,,,,730.0,725.0,0.8706629637689103,31.06386952531285,0.5989785081772105,1,1
North Carolina,2003,97.0,76.0,74.0,41.0,93.0,106.0,815.0,810.0,0.5749545278359762,22.73292218413172,0.11493299705956683,0,0
North Carolina,2004,,,,,,,870.0,865.0,0.5318556018701321,24.881155196520975,0.0938572848233562,1,1
North Carolina,2005,,,,,,,500.0,490.0,0.41872565754456503,37.570156769333934,0.9096268194365924,0,1
North Carolina,2006,,,,,,,430.0,428.0,0.2451003973207417,27.046587996183266,0.6692002629380784,1,1
North Carolina,2007,92.0,68.0,71.0,31.0,89.0,99.0,375.0,370.0,0.8917779010040425,29.087164365898616,0.8292867993167555,0,1
North Carolina,2008,,,,,,,550.0,545.0,0.850320807304062,32.35033865344377,0.8789789002822673,1,1
North Carolina,2009,,,,,,,805.0,800.0,0.9997741386289045,30.47840943986302,0.5717723520483222,0,0
North Carolina,2010,98.0,66.0,68.0,46.0,87.0,96.0,585.0,580.0,0.9973094696591243,28.752094525717883,0.5174463517550413,0,0
North Carolina,2011,,,,,,,465.0,460.0,0.644345364482102,29.824805012331126,0.4304274103209902,0,0
North Carolina,2012,,,,,,,465.0,460.0,0.8151899321444085,40.01707792619138,0.3169465877911193,0,0
North Carolina,2013,,,,,,,385.0,355.0,0.9558125839059424,27.711906014832074,0.43459596085871177,0,0
North Carolina,2014,,,,,,,280.0,255.0,0.8797179125419292,29.005495233574837,0.7738796557301564,0,1
North Carolina,2015,99.0,66.0,75.0,37.0,89.0,80.0,375.0,367.0,0.39787848139455817,33.25327198003806,0.6019234310151316,1,1
North Carolina,2016,,,,,,,430.0,415.0,0.5604353082480749,33.52762966478992,0.8925232899548461,1,1
North Carolina,2017,96.0,85.0,67.0,49.0,87.0,98.0,510.0,495.0,0.303327532121196,33.9351515278019,0.4433800143791877,1,1
Oklahoma,1964,51.0,28.0,49.0,28.0,33.0,14.0,,,0.9632408218069779,31.19365111014592,0.607089578718754,0,1
Oklahoma,1965,55.0,30.0,48.0,27.0,40.0,14.0,,,0.684939707560704,22.284975436347583,0.6313075530919887,0,1
Oklahoma,1966,50.0,28.0,45.0,33.0,40.0,19.0,,,0.3829142444027702,36.16715766150548,0.5916971623063255,1,1
Oklahoma,1967,51.0,19.0,45.0,23.0,41.0,13.0,,,0.7373605475246854,22.26827303490656,0.7026337730855163,0,1
Oklahoma,1968,41.0,28.0,38.0,28.0,35.0,14.0,,,0.6945025923663166,29.513177326195166,0.23743346837480628,0,0
Oklahoma,1969,53.0,27.0,50.0,37.0,42.0,17.0,,,0.48653017442627244,24.22862074990321,0.5123637775457907,0,1
Oklahoma,1970,50.0,25.0,43.0,27.0,33.0,13.0,,,0.2908460737597032,27.679308267035037,0.10422480280834767,0,1
Oklahoma,1971,44.0,31.0,38.0,36.0,37.0,15.0,,,0.7372585564742398,29.6438120515174,0.38451132764481255,0,0
Oklahoma,1972,46.0,32.0,42.0,38.0,35.0,26.0,,,0.6162461607230347,29.606786077251364,0.4876670686212644,1,1
Oklahoma,1973,50.0,34.0,45.0,33.0,35.0,17.0,360.0,295.0,0.8178547133885115,30.109603771176424,0.6522242595454725,1,1
Oklahoma,1974,47.0,21.0,43.0,30.0,41.0,15.0,350.0,335.0,0.6161308008895947,36.06855634529323,0.9505310525862035,1,1
Oklahoma,1975,29.0,28.0,29.0,29.0,16.0,16.0,535.0,520.0,0.881745200254832,30.2676715075699,0.6006510665483559,1,1
Oklahoma,1976,61.0,34.0,55.0,31.0,40.0,14.0,605.0,585.0,0.6415254710195885,26.779216823546758,0.7435939161765598,1,1
Oklahoma,1977,60.0,27.0,58.0,38.0,26.0,15.0,600.0,580.0,0.648750377228309,32.820435841441785,0.5062660594952028,0,0
Oklahoma,1978,61.0,34.0,61.0,39.0,35.0,15.0,715.0,565.0,0.9013228821266761,33.947352444623206,0.6341040313763313,0,1
Oklahoma,1979,55.0,32.0,51.0,43.0,34.0,23.0,650.0,640.0,0.5227862929699176,21.86196092431504,0.07093221613377343,0,0
Oklahoma,1980,67.0,32.0,58.0,30.0,28.0,15.0,480.0,450.0,0.3072121827605126,30.98700034924929,0.254391580841847,0,1
Oklahoma,1981,43.0,50.0,34.0,46.0,15.0,24.0,320.0,300.0,0.2230261410506712,31.50586371155449,0.3618530932051387,1,1
Oklahoma,1982,43.0,34.0,19.0,29.0,15.0,23.0,425.0,375.0,0.8041098045388952,26.51218248320004,0.47249335500651357,1,1
Oklahoma,1983,57.0,45.0,52.0,36.0,26.0,18.0,370.0,360.0,0.6962476410827718,34.878534066558096,0.045648745502383736,1,1
Oklahoma,1984,66.0,53.0,42.0,42.0,4.0,12.0,400.0,350.0,0.7632638144793789,27.249722064837368,0.14002409755331768,0,0
Oklahoma,1985,59.0,34.0,32.0,34.0,3.0,10.0,400.0,385.0,0.3703713292071286,28.627882267357712,0.2768143077913058,1,1
Oklahoma,1986,46.0,29.0,39.0,29.0,25.0,15.0,460.0,435.0,0.3090971804694158,27.13464087858065,0.9715326909010507,0,1
Oklahoma,1987,,,,,,,370.0,340.0,0.21163573253430557,28.077895237907338,0.33134700710305076,1,1
Oklahoma,1988,,,,,,,380.0,370.0,0.4804700470452776,22.518624565523993,0.48204105811208253,1,1
Oklahoma,1989,,,,,,,440.0,380.0,0.6719341494837066,20.79974558702853,0.19609771273839294,0,0
Oklahoma,1990,,,,,,,370.0,315.0,0.5137952360797859,35.97252531612486,0.6107800710757683,0,1
Oklahoma,1991,,,,,,,370.0,350.0,0.5499799376189833,23.76519325840836,0.2806832155159743,1,1
Oklahoma,1992,,,,,,,360.0,340.0,0.9233269555949988,23.043038252718464,0.20699257843842678,1,1
Oklahoma,1993,,,,,,,380.0,315.0,0.4786043736186403,17.233049431981428,0.5165726284459791,0,1
Oklahoma,1994,,,,,,,290.0,210.0,0.6111915913278487,24.805191261552487,0.005505799160420821,1,1
Oklahoma,1995,,,,,,,200.0,190.0,0.8269224101929145,21.38455103296251,0.0076640326492253275,1,1
Oklahoma,1996,,,,,,,160.0,120.0,0.5172342258570162,36.21007580068185,0.21906880910185778,0,0
Oklahoma,1997,,,,,,,240.0,150.0,0.6976693601822987,33.04908544671317,0.03672136250082114,1,1
Oklahoma,1998,,,,,,,280.0,145.0,0.8898909669973962,24.559248274111383,0.10802575413069138,0,0
Oklahoma,1999,,,,,,,270.0,185.0,0.9596164989261138,39.26217902672154,0.3388606493387516,1,1
Oklahoma,2000,,,,,,,200.0,180.0,0.3176587847432304,32.90882743495797,0.8025856795798129,0,1
Oklahoma,2001,,,,,,,180.0,170.0,0.9412701001291957,26.37584308245689,0.5720486433693008,1,1
Oklahoma,2002,,,,,,,220.0,200.0,0.5936930344636306,15.502971425632134,0.5126677259564164,0,0
Oklahoma,2003,,,,,,,255.0,240.0,0.4065955106391667,39.45471286295371,0.29348882320812164,1,1
Oklahoma,2004,,,,,,,320.0,180.0,0.5673086049906091,21.05213766618202,0.9317537194328164,0,1
Oklahoma,2005,,,,,,,175.0,165.0,0.9840260602283817,19.773006265215542,0.39701504123719167,1,1
Oklahoma,2006,,,,,,,170.0,155.0,0.5940944751942957,33.1128521600482,0.08709276679577149,1,1
Oklahoma,2007,,,,,,,205.0,195.0,0.4630012882300066,40.19876203169636,0.6170665161178013,1,1
Oklahoma,2008,,,,,,,285.0,270.0,0.7067206834533806,34.921364092552594,0.11383839347660141,1,1
Oklahoma,2009,,,,,,,415.0,70.0,0.39211649502255447,30.819545600261797,0.3452231428016921,1,1
Oklahoma,2010,,,,,,,305.0,140.0,0.2606906624869312,30.97377170832643,0.5074119387178089,1,1
Oklahoma,2011,,,,,,,185.0,120.0,0.3031037775285194,32.267077793901535,0.8742225246851758,1,1
Oklahoma,2012,,,,,,,245.0,210.0,0.302436671166218,31.794642948933827,0.49354658034011867,1,1
Oklahoma,2013,,,,,,,215.0,205.0,0.3215221548098355,29.405957119846878,0.7022587660316643,1,1
Oklahoma,2014,,,,,,,305.0,290.0,0.31106173811952814,28.52100551975938,0.9928168389990704,0,1
Oklahoma,2015,,,,,,,590.0,555.0,0.7126997958425718,27.687034360502388,0.13148911989798162,0,0
Oklahoma,2016,,,,,,,780.0,550.0,0.34550406751931584,24.23017705566662,0.2747315255195195,1,1
Oklahoma,2017,54.0,102.0,44.0,45.0,19.0,44.0,650.0,575.0,0.4765338266590906,26.59662461566613,0.3945760755976464,0,1
South Carolina,1964,100.0,68.0,100.0,76.0,100.0,88.0,,,0.9174307279248095,19.535215929023074,0.42182817853883137,1,1
South Carolina,1965,100.0,78.0,100.0,81.0,100.0,89.0,,,0.5791693122102979,27.50830186602625,0.41102107526554577,1,1
South Carolina,1966,100.0,101.0,100.0,85.0,100.0,90.0,,,0.7340461908168219,23.057044464245415,0.9076110025565549,0,1
South Carolina,1967,100.0,91.0,100.0,85.0,100.0,89.0,,,0.3378558969613039,22.482053413921143,0.7140326444668564,1,1
South Carolina,1968,100.0,101.0,100.0,89.0,100.0,101.0,,,0.35383121504693665,28.899470755767393,0.6079052140907037,1,1
South Carolina,1969,99.0,88.0,97.0,84.0,97.0,98.0,,,0.2326948930131831,34.960011431723,0.3093727178627821,0,1
South Carolina,1970,100.0,80.0,100.0,71.0,100.0,90.0,,,0.33514805045773166,32.59158303001156,0.8237903842212947,0,1
South Carolina,1971,99.0,88.0,97.0,78.0,99.0,96.0,,,0.4228722712255669,20.147496981884114,0.9550605114849889,1,1
South Carolina,1972,99.0,95.0,97.0,77.0,99.0,102.0,,,0.34160838742139743,23.051859317148313,0.8211982825502265,0,1
South Carolina,1973,100.0,99.0,99.0,72.0,99.0,102.0,107.0,103.0,0.27096202700564453,32.70385593994108,0.0015651051914729042,0,1
South Carolina,1974,100.0,101.0,94.0,69.0,99.0,108.0,170.0,159.0,0.29650869688048065,23.087563032308452,0.636401370183407,1,1
South Carolina,1975,99.0,109.0,91.0,66.0,100.0,99.0,170.0,153.0,0.5686230144261806,26.876834250014877,0.051135381442100725,0,0
South Carolina,1976,100.0,92.0,100.0,63.0,100.0,113.0,105.0,98.0,0.365066974724634,30.75026049512276,0.25760722033372185,0,1
South Carolina,1977,100.0,125.0,94.0,65.0,99.0,110.0,110.0,109.0,0.4914158888384604,23.158277725681824,0.059524700347771686,1,1
South Carolina,1978,,,,,,,122.0,120.0,0.6027338166838856,28.5268775307298,0.6037954529493877,0,1
South Carolina,1979,100.0,84.0,87.0,51.0,100.0,102.0,119.0,118.0,0.7523158629034923,21.329872525408977,0.6865899134926068,0,1
South Carolina,1980,100.0,78.0,97.0,60.0,92.0,97.0,97.0,95.0,0.23144971187287916,24.99316178024393,0.11448763806590512,1,1
South Carolina,1981,100.0,81.0,83.0,42.0,97.0,97.0,69.0,69.0,0.8395283191272342,29.598909670712686,0.3838388830449795,1,1
South Carolina,1982,100.0,84.0,83.0,44.0,86.0,84.0,104.0,104.0,0.7023203115927263,20.035031332341653,0.456236508955542,1,1
South Carolina,1983,100.0,107.0,83.0,42.0,100.0,102.0,124.0,122.0,0.26540722555909757,30.202373689801995,0.3690530217609166,0,1
South Carolina,1984,98.0,95.0,87.0,47.0,98.0,103.0,118.0,113.0,0.8988628992854217,27.901811005366593,0.12102500048519305,1,1
South Carolina,1985,100.0,92.0,83.0,51.0,98.0,90.0,120.0,119.0,0.9366979204254506,30.762449772085738,0.4189477901874754,1,1
South Carolina,1986,96.0,84.0,77.0,58.0,85.0,96.0,145.0,142.0,0.24886236788389102,29.119570670323306,0.7511780478084181,0,1
South Carolina,1987,,,,,,,120.0,118.0,0.421502118517763,34.82070214986922,0.07100766453325547,1,1
South Carolina,1988,,,,,,,155.0,154.0,0.8449610238344492,28.626122513239537,0.08018001408190345,1,1
South Carolina,1989,,,,,,,211.0,210.0,0.7986077523069268,25.852972294373735,0.3547712918359842,1,1
South Carolina,1990,,,,,,,197.0,192.0,0.34761681548510187,28.611487515161418,0.941725711618925,1,1
South Carolina,1991,,,,,,,202.0,198.0,0.36747945866936826,30.71649014518194,0.668572646722914,0,1
South Carolina,1992,,,,,,,225.0,223.0,0.49637768223310563,28.24430035162852,0.6786699566725648,1,1
South Carolina,1993,,,,,,,348.0,342.0,0.5876183881528171,28.202958456019413,0.36191999083786497,1,1
South Carolina,1994,,,,,,,284.0,282.0,0.6946038172242368,24.490041560966223,0.5936607912085384,0,0
South Carolina,1995,,,,,,,290.0,286.0,0.49513091165581796,24.68549541224526,0.010131184027743378,1,1
South Carolina,1996,,,,,,,290.0,286.0,0.5700277729065184,20.986973641001534,0.6360960464095422,0,1
South Carolina,1997,100.0,92.0,100.0,54.0,100.0,118.0,330.0,315.0,0.7979767505070052,36.7478837159347,0.9132869475762367,0,1
South Carolina,1998,,,,,,,300.0,290.0,0.22934656231247832,21.780683823043574,0.6125734683448192,0,1
South Carolina,1999,,,,,,,300.0,296.0,0.4019495554752166,24.53547401102046,0.873698593466345,1,1
South Carolina,2000,,,,,,,290.0,200.0,0.770679668707642,24.40796367215401,0.7239730554660938,0,1
South Carolina,2001,,,,,,,220.0,218.0,0.9161654701497595,32.474621884722204,0.12055841640369025,0,0
South Carolina,2002,,,,,,,215.0,214.0,0.6093419536925329,26.52525160853986,0.9024533072858417,0,1
South Carolina,2003,95.0,77.0,78.0,46.0,90.0,109.0,266.0,265.0,0.6256907882122525,34.23871036336867,0.06644384435577488,1,1
South Carolina,2004,,,,,,,300.0,298.0,0.2857376090718209,24.63254687878066,0.5339674725477638,1,1
South Carolina,2005,,,,,,,180.0,158.0,0.5579298934587638,29.39497081111901,0.14213712379345766,1,1
South Carolina,2006,,,,,,,135.0,134.0,0.6260938131640186,23.823264733701215,0.011706610730904066,1,1
South Carolina,2007,99.0,91.0,79.0,46.0,94.0,94.0,115.0,114.0,0.39397640290778374,38.72574563886694,0.422034260127639,1,1
South Carolina,2008,,,,,,,202.0,201.0,0.4153945847595048,22.062007904852436,0.29504070765415624,1,1
South Carolina,2009,,,,,,,303.0,301.0,0.5018273304836982,29.549103551135136,0.486000493797603,1,1
South Carolina,2010,,,,,,,299.0,298.0,0.2160569582221811,31.168884404660492,0.5771998867345508,0,1
South Carolina,2011,,,,,,,258.0,250.0,0.45766333246654267,30.068995487257492,0.04373907230894736,0,1
South Carolina,2012,,,,,,,280.0,278.0,0.36915840559723573,27.073561705611457,0.12300329512374564,0,1
South Carolina,2013,,,,,,,235.0,136.0,0.46199788174233175,27.35089650133287,0.5586423964504253,0,1
South Carolina,2014,,,,,,,190.0,183.0,0.295809705455401,28.219057359895547,0.34316735317265823,1,1
South Carolina,2015,99.0,86.0,73.0,39.0,96.0,105.0,250.0,248.0,0.912421824591916,27.264989991857558,0.729173487549448,0,1
South Carolina,2016,,,,,,,300.0,275.0,0.674873962843239,32.81939558397455,0.6522916485919397,0,1
South Carolina,2017,,,,,,,300.0,295.0,0.7432818553155918,39.05261500795676,0.8456043629899068,0,1
Tennessee,1964,98.0,67.0,97.0,53.0,98.0,56.0,,,0.8313369908858708,25.212541074960832,0.6924928266692253,0,1
Tennessee,1965,100.0,71.0,92.0,57.0,93.0,62.0,,,0.5987537591432459,21.150985102104613,0.42993107739014813,1,1
Tennessee,1966,92.0,85.0,89.0,64.0,90.0,66.0,,,0.26953623046993896,27.558589758243727,0.6729666223944324,1,1
Tennessee,1967,97.0,61.0,91.0,61.0,92.0,63.0,,,0.6296852334548382,40.898546688271594,0.2753811742554185,1,1
Tennessee,1968,99.0,51.0,89.0,58.0,90.0,59.0,,,0.6694728944167033,23.981627160151348,0.3063134987782127,0,0
Tennessee,1969,100.0,67.0,97.0,57.0,97.0,60.0,,,0.796351579347464,36.195584027220335,0.7889851599207933,1,1
Tennessee,1970,96.0,61.0,96.0,62.0,96.0,64.0,,,0.5453276369837435,36.388504070382204,0.4464195164015822,0,0
Tennessee,1971,99.0,72.0,93.0,63.0,93.0,63.0,,,0.302064242236451,25.232058791460027,0.7983803405183525,1,1
Tennessee,1972,95.0,69.0,94.0,61.0,95.0,64.0,,,0.4270207246389796,30.844915395926378,0.8224223736682784,1,1
Tennessee,1973,100.0,67.0,100.0,69.0,100.0,69.0,335.0,315.0,0.4904658371189081,36.14198311564269,0.8575623376612838,1,1
Tennessee,1974,100.0,66.0,96.0,60.0,98.0,61.0,420.0,370.0,0.7167337930652811,26.104361295062564,0.9166352358412073,1,1
Tennessee,1975,100.0,69.0,98.0,52.0,99.0,58.0,325.0,300.0,0.6566226437351295,26.982098199488192,0.43098522051329624,1,1
Tennessee,1976,91.0,71.0,91.0,59.0,91.0,64.0,250.0,230.0,0.484877380718277,25.09159543025678,0.31886681832113883,0,1
Tennessee,1977,96.0,68.0,92.0,67.0,92.0,69.0,250.0,230.0,0.9892121990343838,22.926216346535668,0.5821987465941139,1,1
Tennessee,1978,97.0,74.0,95.0,69.0,95.0,74.0,290.0,275.0,0.6846198554855097,24.753612274669965,0.3711724234376276,0,0
